Price,Age,KM,FuelType,HP,MetColor,Automatic,CC,Doors,Weight
9950,110,66000.0,Petrol,110.0,0.0,0,1600,3,1050
10750,110,65896.0,Petrol,110.0,1.0,0,1600,3,1065
10950,110,65785.0,Petrol,110.0,1.0,0,1600,5,1075
9950,110,65513.0,Petrol,110.0,1.0,1,1600,4,1070
9950,110,65463.0,Petrol,110.0,1.0,0,1600,5,1070
8100,86,65400.0,Petrol,86.0,1.0,0,1300,4,1000
9250,110,65259.0,Petrol,110.0,1.0,0,1600,3,1050
7800,110,65000.0,Petrol,110.0,1.0,0,1600,3,1050
9000,110,65000.0,Petrol,110.0,0.0,0,1600,5,1070
8950,110,65000.0,Petrol,110.0,0.0,0,1600,4,1035
8950,86,64966.0,Petrol,86.0,1.0,0,1300,3,1020
9950,110,64950.0,Petrol,110.0,1.0,0,1600,5,1075
8500,110,64914.0,Petrol,110.0,1.0,0,1600,5,1070
7995,110,64797.0,Petrol,110.0,1.0,0,1600,5,1075
8750,110,64772.0,Petrol,110.0,1.0,0,1600,3,1050
9750,86,64690.0,Petrol,86.0,0.0,0,1300,3,1020
10950,110,64630.0,Petrol,110.0,0.0,0,1600,5,1070
9750,110,64613.0,Petrol,110.0,1.0,0,1600,5,1085
8200,86,64383.0,Petrol,86.0,1.0,0,1300,3,1015
8950,110,64000.0,Petrol,110.0,1.0,0,1600,5,1075
9500,86,63881.0,Petrol,86.0,0.0,0,1300,3,1015
10950,72,63870.0,Diesel,72.0,0.0,0,2000,5,1135
9750,86,63328.0,Petrol,86.0,0.0,1,1300,5,1065
9950,86,63000.0,Petrol,86.0,1.0,1,1300,5,1065
10450,86,63000.0,Petrol,86.0,0.0,1,1300,3,1050
9850,110,62396.0,Petrol,110.0,0.0,0,1600,3,1050
9450,110,62377.0,Petrol,110.0,1.0,0,1600,5,1075
10295,110,62316.0,Petrol,110.0,1.0,0,1600,3,1050
9750,110,62292.0,Petrol,110.0,1.0,0,1600,3,1065
8950,110,62225.0,Petrol,110.0,1.0,0,1600,3,1050
9900,110,62222.0,Petrol,110.0,0.0,0,1600,5,1075
8750,86,62135.0,Petrol,86.0,1.0,0,1300,5,1035
9950,110,62024.0,Petrol,110.0,1.0,0,1600,5,1075
8500,86,61977.0,Petrol,86.0,1.0,0,1300,3,1015
9950,110,61930.0,Petrol,110.0,1.0,0,1600,4,1035
10950,110,61682.0,Petrol,110.0,0.0,0,1600,3,1050
9795,110,61568.0,Petrol,110.0,1.0,0,1600,4,1035
8750,110,61504.0,Petrol,110.0,1.0,0,1600,4,1035
8250,110,61384.0,Petrol,110.0,1.0,0,1600,3,1050
9950,110,61343.0,Petrol,110.0,1.0,0,1600,5,1075
9950,110,61254.0,Petrol,110.0,0.0,0,1600,5,1075
10500,110,61166.0,Petrol,110.0,1.0,0,1600,3,1050
9750,86,61149.0,Petrol,86.0,1.0,0,1300,5,1040
11250,110,61144.0,Petrol,110.0,1.0,0,1600,5,1090
8900,110,61127.0,Petrol,110.0,1.0,0,1600,3,1050
7950,86,61100.0,Petrol,86.0,1.0,0,1300,3,1015
11500,110,61100.0,Petrol,110.0,1.0,0,1600,5,1075
9450,110,61000.0,Petrol,110.0,1.0,0,1600,3,1050
7995,86,60724.0,Petrol,86.0,1.0,0,1300,3,1015
10995,86,60708.0,Petrol,86.0,1.0,0,1300,5,1045
8950,110,60532.0,Petrol,110.0,1.0,0,1600,3,1050
8250,86,60000.0,Petrol,86.0,0.0,1,1300,4,1030
8950,86,60000.0,Petrol,86.0,1.0,0,1300,3,1015
8950,86,60000.0,Petrol,86.0,1.0,0,1300,3,1015
9500,86,59295.0,Petrol,86.0,0.0,0,1300,5,1035
7500,86,59264.0,Petrol,86.0,0.0,0,1300,3,1015
8950,110,59000.0,Petrol,110.0,0.0,0,1600,3,1050
9950,86,59000.0,Petrol,86.0,1.0,0,1300,5,1035
9750,110,59000.0,Petrol,110.0,0.0,0,1600,5,1075
9450,110,59000.0,Petrol,110.0,1.0,0,1600,5,1070
9950,110,59000.0,Petrol,110.0,0.0,0,1600,3,1050
9750,110,58860.0,Petrol,110.0,1.0,0,1600,3,1055
8950,110,58829.0,Petrol,110.0,0.0,0,1600,3,1050
8250,110,58654.0,Petrol,110.0,1.0,0,1600,5,1070
7750,86,58300.0,Petrol,86.0,1.0,0,1300,3,1015
8950,110,58269.0,Petrol,110.0,1.0,0,1600,3,1050
9950,110,58136.0,Petrol,110.0,1.0,0,1600,5,1075
9450,107,58113.0,Petrol,107.0,1.0,1,1600,3,1085
12950,110,58058.0,Petrol,110.0,1.0,0,1600,3,1065
9950,110,58000.0,Petrol,110.0,1.0,0,1600,3,1050
10495,110,58000.0,Petrol,110.0,1.0,0,1600,3,1065
7950,86,57565.0,Petrol,86.0,1.0,0,1300,5,1035
10500,107,57413.0,Petrol,107.0,0.0,1,1600,5,1115
8950,110,57374.0,Petrol,110.0,1.0,0,1600,5,1075
9900,110,57179.0,Petrol,110.0,1.0,0,1600,5,1075
9995,110,57169.0,Petrol,110.0,1.0,0,1600,3,1065
9950,110,57124.0,Petrol,110.0,1.0,0,1600,3,1065
9950,110,57000.0,Petrol,110.0,1.0,0,1600,3,1050
8250,110,57000.0,Petrol,110.0,0.0,0,1600,3,1050
9950,86,57000.0,Petrol,86.0,1.0,0,1300,5,1035
8950,86,56259.0,Petrol,86.0,0.0,0,1300,3,1015
10950,107,56209.0,Petrol,107.0,1.0,1,1600,3,1080
9250,86,56074.0,Petrol,86.0,0.0,0,1300,4,1000
9950,110,55942.0,Petrol,110.0,1.0,0,1600,5,1070
9995,86,55844.0,Petrol,86.0,1.0,0,1300,5,1045
8750,86,55747.0,Petrol,86.0,0.0,0,1300,3,1020
10950,86,55478.0,Petrol,86.0,0.0,0,1300,5,1045
10350,107,55085.0,Petrol,107.0,0.0,1,1600,5,1105
9950,110,55061.0,Petrol,110.0,1.0,0,1600,5,1070
8950,86,55000.0,Petrol,86.0,1.0,0,1300,3,1015
10950,110,55000.0,Petrol,110.0,0.0,0,1600,5,1075
10950,110,54936.0,Petrol,110.0,1.0,0,1600,5,1075
8950,110,54875.0,Petrol,110.0,1.0,0,1600,5,1070
8900,110,54847.0,Petrol,110.0,0.0,0,1600,3,1050
10250,110,54554.0,Petrol,110.0,1.0,0,1600,3,1065
9450,110,54125.0,Petrol,110.0,1.0,0,1600,5,1035
9250,110,54000.0,Petrol,110.0,1.0,0,1600,3,1055
10500,110,54000.0,Petrol,110.0,1.0,0,1600,5,1075
7350,86,54000.0,Petrol,86.0,0.0,0,1300,5,1035
10250,110,54000.0,Petrol,110.0,1.0,0,1600,3,1135
10250,110,53285.0,Petrol,110.0,1.0,0,1600,5,1075
11500,110,53053.0,Petrol,110.0,1.0,0,1600,5,1075
8950,110,53000.0,Petrol,110.0,1.0,1,1587,3,1075
7750,86,53000.0,Petrol,86.0,0.0,0,1300,3,1015
9500,110,52968.0,Petrol,110.0,1.0,0,1600,3,1050
8450,86,52800.0,Petrol,86.0,1.0,0,1300,3,1015
8950,110,52548.0,Petrol,110.0,0.0,0,1600,3,1050
8400,110,52487.0,Petrol,110.0,1.0,0,1600,4,1035
9250,86,52383.0,Petrol,86.0,0.0,0,1300,3,1015
8900,110,52112.0,Petrol,110.0,1.0,0,1600,4,1035
8750,110,51712.0,Petrol,110.0,0.0,0,1600,3,1050
10950,110,51421.0,Petrol,110.0,0.0,1,1600,5,1105
8950,86,51235.0,Petrol,86.0,1.0,0,1300,4,1000
8950,86,51000.0,Petrol,86.0,1.0,0,1300,3,1015
8895,110,50925.0,Petrol,110.0,1.0,0,1600,5,1070
9390,86,50806.0,Petrol,86.0,0.0,0,1300,3,1480
8750,110,50469.0,Petrol,110.0,1.0,0,1600,5,1070
9750,110,50173.0,Petrol,110.0,1.0,0,1600,5,1075
9950,110,50000.0,Petrol,110.0,1.0,0,1600,5,1075
10950,110,49942.0,Petrol,110.0,0.0,0,1600,3,1065
9900,110,49585.0,Petrol,110.0,0.0,0,1600,5,1085
9500,110,49258.0,Petrol,110.0,1.0,0,1600,4,1035
9950,110,49000.0,Petrol,110.0,0.0,0,1600,3,1050
9950,110,48738.0,Petrol,110.0,0.0,0,1600,5,1055
10500,86,47750.0,Petrol,86.0,1.0,0,1300,5,1040
9950,86,47612.0,Petrol,86.0,0.0,0,1300,3,1015
10495,86,47500.0,Petrol,86.0,1.0,0,1300,5,1035
9500,110,47237.0,Petrol,110.0,0.0,0,1600,3,1050
8500,86,47171.0,Petrol,86.0,1.0,0,1300,3,1015
10450,110,47060.0,Petrol,110.0,0.0,0,1600,4,1035
8950,86,47014.0,Petrol,86.0,1.0,0,1300,3,1015
9900,86,46929.0,Petrol,86.0,1.0,0,1300,3,1025
8900,86,46000.0,Petrol,86.0,0.0,0,1300,5,1035
8745,110,45681.0,Petrol,110.0,0.0,0,1600,3,1050
8750,86,45549.0,Petrol,86.0,1.0,0,1300,3,1015
10750,110,45000.0,Petrol,110.0,1.0,0,1600,5,1050
9750,110,45000.0,Petrol,110.0,1.0,0,1600,3,1050
8850,110,45000.0,Petrol,110.0,0.0,0,1600,5,1075
7950,86,45000.0,Petrol,86.0,1.0,0,1300,5,1035
9450,110,45000.0,Petrol,110.0,1.0,0,1600,4,1035
9950,107,45000.0,Petrol,107.0,0.0,1,1600,3,1085
8250,110,44944.0,Petrol,110.0,1.0,0,1600,4,1035
9950,86,44597.0,Petrol,86.0,1.0,0,1300,3,1015
9995,86,44458.0,Petrol,86.0,0.0,0,1300,3,1015
9950,110,43818.0,Petrol,110.0,0.0,0,1600,5,1070
10495,110,43426.0,Petrol,110.0,1.0,0,1600,5,1070
7950,110,43000.0,Petrol,110.0,1.0,1,1600,4,1114
8950,110,43000.0,Petrol,110.0,1.0,0,1600,5,1035
9695,110,43000.0,Petrol,110.0,0.0,0,1600,5,1075
7750,86,43000.0,Petrol,86.0,1.0,0,1300,3,1015
9950,110,42750.0,Petrol,110.0,1.0,0,1600,3,1050
9950,110,42102.0,Petrol,110.0,1.0,0,1600,5,1075
9950,110,41586.0,Petrol,110.0,1.0,0,1600,5,1114
9900,110,41200.0,Petrol,110.0,1.0,0,1600,5,1070
10950,86,40214.0,Petrol,86.0,0.0,0,1300,3,1025
8950,86,40000.0,Petrol,86.0,1.0,0,1300,4,1000
8950,86,39222.0,Petrol,86.0,1.0,1,1300,3,1045
8250,110,39144.0,Petrol,110.0,1.0,0,1600,3,1050
10250,110,39000.0,Petrol,110.0,1.0,0,1600,5,1075
8750,110,38019.0,Petrol,110.0,1.0,0,1600,5,1070
9750,110,37759.0,Petrol,110.0,1.0,0,1600,5,1070
10950,110,37500.0,Petrol,110.0,0.0,0,1600,5,1085
10950,110,37111.0,Petrol,110.0,1.0,0,1600,3,1050
9750,86,37000.0,Petrol,86.0,0.0,0,1300,3,1015
8900,110,36954.0,Petrol,110.0,1.0,0,1600,3,1050
9500,110,36943.0,Petrol,110.0,0.0,0,1600,5,1070
9950,86,36923.0,Petrol,86.0,0.0,0,1300,5,1050
9950,110,36658.0,Petrol,110.0,0.0,0,1600,3,1050
8250,86,36000.0,Petrol,86.0,1.0,0,1300,3,1015
10450,110,36000.0,Petrol,110.0,1.0,0,1600,3,1065
10950,110,35512.0,Petrol,110.0,1.0,0,1600,3,1065
9250,86,35283.0,Petrol,86.0,1.0,0,1300,3,1015
8900,110,35000.0,Petrol,110.0,1.0,0,1600,3,1050
10900,86,35000.0,Petrol,86.0,1.0,0,1300,5,1045
9750,110,34114.0,Petrol,110.0,0.0,0,1600,3,1050
11950,110,34000.0,Petrol,110.0,0.0,0,1600,5,1075
7900,86,33847.0,Petrol,86.0,1.0,0,1300,4,1000
10900,110,33535.0,Petrol,110.0,0.0,0,1600,4,1035
10450,110,33000.0,Petrol,110.0,0.0,0,1600,3,1050
10950,110,32150.0,Petrol,110.0,1.0,0,1600,5,1085
9950,86,31588.0,Petrol,86.0,1.0,0,1300,3,1015
10750,110,31480.0,Petrol,110.0,1.0,0,1600,3,1065
9900,110,31307.0,Petrol,110.0,1.0,0,1600,5,1070
10750,110,31000.0,Petrol,110.0,1.0,0,1600,4,1035
10450,110,30634.0,Petrol,110.0,1.0,0,1600,5,1075
9450,86,30300.0,Petrol,86.0,1.0,0,1300,4,1000
10750,86,28500.0,Petrol,86.0,1.0,1,1300,3,1045
10950,110,28500.0,Petrol,110.0,0.0,0,1600,5,1075
10000,86,28000.0,Petrol,86.0,1.0,0,1300,3,1015
10500,110,26698.0,Petrol,110.0,0.0,0,1600,3,1055
12500,107,26000.0,Petrol,107.0,1.0,1,1600,3,1085
8950,86,25505.0,Petrol,86.0,1.0,0,1300,5,1035
10500,110,25000.0,Petrol,110.0,1.0,0,1600,5,1075
9245,110,22835.0,Petrol,110.0,1.0,0,1600,3,1050
10950,110,22705.0,Petrol,110.0,1.0,0,1600,5,1075
9500,86,22178.0,Petrol,86.0,1.0,0,1300,3,1015
10900,110,17345.0,Petrol,110.0,1.0,0,1600,3,1050
10950,86,15535.0,Petrol,86.0,1.0,1,1300,4,1030
9450,86,15110.0,Petrol,86.0,0.0,0,1300,5,1035
5900,72,232940.0,Diesel,72.0,0.0,0,2000,5,1172
6950,72,218118.0,Diesel,72.0,0.0,0,2000,5,1150
6000,72,217764.0,Diesel,72.0,1.0,0,2000,5,1135
5250,110,207114.0,CNG,110.0,1.0,0,1600,5,1114
4400,72,203254.0,Diesel,72.0,1.0,0,2000,3,1135
6750,72,63634.0,Diesel,72.0,1.0,0,2000,4,1100
8500,72,197501.0,Diesel,72.0,0.0,0,2000,5,1135
6150,72,194765.0,Diesel,72.0,0.0,0,2000,3,1120
6950,72,191620.0,Diesel,72.0,0.0,0,2000,5,1150
5750,72,183277.0,Diesel,72.0,0.0,0,2000,3,1115
8750,72,180378.0,Petrol,72.0,1.0,0,2000,4,1100
6500,72,178800.0,Diesel,72.0,0.0,0,2000,3,1115
5950,110,176177.0,Petrol,110.0,1.0,0,1600,5,1075
6500,86,176000.0,Petrol,86.0,0.0,0,1300,5,1035
10500,72,172980.0,Diesel,72.0,1.0,0,2000,5,1135
8500,72,170000.0,Diesel,72.0,0.0,0,2000,4,1100
7950,110,164000.0,Petrol,110.0,1.0,0,1600,3,1050
5800,86,161775.0,Petrol,86.0,1.0,0,1300,3,1015
6750,86,160000.0,Petrol,86.0,0.0,0,1300,3,1015
6950,72,159968.0,Diesel,72.0,0.0,0,2000,3,1115
5740,110,159908.0,Petrol,110.0,0.0,0,1600,3,1050
6550,86,158492.0,Petrol,86.0,0.0,0,1300,3,1015
8950,72,156204.0,Diesel,72.0,1.0,0,2000,3,1115
6750,86,156169.0,Petrol,86.0,1.0,0,1300,5,1035
7950,110,155210.0,Petrol,110.0,0.0,0,1600,3,1050
7950,72,155000.0,Diesel,72.0,0.0,0,2000,3,1115
7450,72,154900.0,Diesel,72.0,1.0,0,2000,5,1140
7750,72,151300.0,Diesel,72.0,1.0,0,2000,5,1150
6450,110,151000.0,CNG,110.0,1.0,0,1600,5,1094
7900,72,150000.0,Diesel,72.0,1.0,0,2000,3,1135
6900,72,146304.0,Diesel,72.0,1.0,0,2000,3,1115
5600,86,146197.0,Petrol,86.0,0.0,0,1300,3,1015
5950,110,145996.0,Petrol,110.0,0.0,0,1600,4,1035
6950,86,143560.0,Petrol,86.0,1.0,1,1300,3,1045
7950,73,139145.0,Diesel,73.0,0.0,0,2000,2,1115
8950,86,138500.0,Petrol,86.0,0.0,0,1300,5,1050
7950,90,137741.0,Diesel,90.0,1.0,0,2000,5,1135
9500,90,137178.0,Diesel,90.0,1.0,0,2000,5,1135
8600,72,134889.0,Diesel,72.0,1.0,0,2000,3,1115
5950,72,134660.0,Diesel,72.0,0.0,0,2000,5,1135
7750,110,134539.0,Petrol,110.0,1.0,0,1600,5,1070
7950,72,131500.0,Diesel,72.0,0.0,0,2000,5,1140
6950,110,131307.0,Petrol,110.0,1.0,0,1600,3,1050
7250,110,130025.0,Petrol,110.0,1.0,0,1600,3,1050
6500,86,130000.0,Petrol,86.0,1.0,0,1300,5,1015
7250,110,128960.0,Petrol,110.0,1.0,0,1600,5,1070
9250,110,128351.0,Petrol,110.0,1.0,0,1600,5,1070
8250,110,128006.0,Petrol,110.0,1.0,0,1600,3,1050
7250,72,127159.0,Diesel,72.0,1.0,0,2000,3,1115
5250,110,126478.0,Petrol,110.0,1.0,0,1600,4,1035
7900,110,126000.0,Petrol,110.0,1.0,0,1600,5,1050
6900,110,125778.0,Petrol,110.0,0.0,0,1600,3,1050
7900,110,125400.0,Petrol,110.0,0.0,0,1600,3,1050
7250,72,124910.0,Diesel,72.0,0.0,0,2000,5,1135
8450,110,124743.0,Petrol,110.0,1.0,0,1600,3,1050
7950,110,124591.0,Petrol,110.0,1.0,0,1600,5,1075
7950,110,124057.0,Petrol,110.0,1.0,0,1600,3,1050
6450,110,123403.0,Petrol,110.0,1.0,0,1600,3,1050
6650,110,123104.0,Petrol,110.0,1.0,0,1600,5,1070
7950,86,123077.0,Petrol,86.0,1.0,0,1300,3,1015
7250,86,122820.0,Petrol,86.0,0.0,0,1300,5,1040
7450,110,122290.0,Petrol,110.0,0.0,0,1600,3,1050
7950,110,121900.0,Petrol,110.0,1.0,0,1600,4,1035
7250,110,121545.0,Petrol,110.0,1.0,0,1600,5,1070
8250,72,120474.0,Diesel,72.0,1.0,0,2000,3,1115
8950,72,120263.0,Diesel,72.0,1.0,0,2000,5,1135
7750,110,120196.0,Petrol,110.0,1.0,0,1600,3,1050
8500,110,120000.0,Petrol,110.0,0.0,0,1600,5,1085
7750,110,120000.0,Petrol,110.0,0.0,0,1600,5,1075
5750,110,115877.0,Petrol,110.0,0.0,0,1600,4,1035
6900,110,115345.0,Petrol,110.0,1.0,0,1600,5,1070
6500,110,115157.0,Petrol,110.0,1.0,0,1600,3,1050
6500,107,115000.0,Petrol,107.0,1.0,1,1600,5,1100
7600,86,114258.0,Petrol,86.0,1.0,0,1300,5,1050
8950,72,112963.0,Diesel,72.0,1.0,0,2000,5,1135
7450,110,112307.0,Petrol,110.0,1.0,0,1600,5,1070
7350,86,63634.0,Petrol,86.0,1.0,0,1300,3,1015
7750,86,111602.0,Petrol,86.0,1.0,0,1300,3,1015
7460,110,111392.0,CNG,110.0,0.0,0,1598,3,1083
9250,110,110901.0,Petrol,110.0,1.0,0,1600,5,1085
7250,110,110887.0,Petrol,110.0,1.0,0,1600,3,1055
6500,86,110634.0,Petrol,86.0,1.0,0,1300,3,1015
6800,110,110000.0,Petrol,110.0,1.0,0,1600,4,1035
8700,110,109540.0,Petrol,110.0,0.0,0,1600,5,1085
7500,110,109263.0,Petrol,110.0,0.0,0,1600,5,1070
7750,110,107516.0,Petrol,110.0,1.0,0,1600,3,1050
7950,110,107108.0,Petrol,110.0,1.0,0,1600,3,1050
9950,110,107000.0,Petrol,110.0,1.0,0,1600,3,1050
6640,110,106250.0,Petrol,110.0,0.0,0,1600,5,1070
8750,86,106150.0,Petrol,86.0,0.0,0,1300,3,1015
7750,110,106108.0,Petrol,110.0,1.0,0,1600,3,1050
5950,86,105856.0,Petrol,86.0,0.0,0,1300,3,1015
6750,86,105152.0,Petrol,86.0,0.0,0,1300,3,1015
6500,110,105135.0,Petrol,110.0,1.0,0,1600,3,1050
8750,110,104344.0,Petrol,110.0,1.0,0,1600,3,1050
7950,110,104150.0,Petrol,110.0,1.0,0,1600,3,1050
6750,86,104000.0,Petrol,86.0,1.0,0,1300,3,1010
7950,86,103121.0,Petrol,86.0,1.0,0,1300,5,1035
7950,86,102300.0,Petrol,86.0,1.0,0,1300,3,1015
8950,107,102005.0,Petrol,107.0,1.0,1,1600,5,1105
7750,86,102000.0,Petrol,86.0,1.0,0,1300,3,1015
6450,110,101855.0,Petrol,110.0,1.0,0,1600,5,1070
6900,110,101773.0,Petrol,110.0,0.0,0,1600,3,1050
8450,110,101159.0,Petrol,110.0,1.0,0,1600,5,1085
6750,86,101000.0,Petrol,86.0,0.0,0,1300,3,1015
8050,86,100732.0,Petrol,86.0,1.0,1,1300,4,1030
9500,110,100719.0,Petrol,110.0,0.0,0,1600,5,1070
7750,110,100487.0,Petrol,110.0,0.0,0,1600,4,1035
8500,110,100458.0,Petrol,110.0,0.0,0,1600,5,1085
7795,110,100192.0,Petrol,110.0,1.0,0,1600,3,1050
6490,110,100123.0,Petrol,110.0,1.0,0,1600,3,1050
7950,110,99971.0,Petrol,110.0,1.0,0,1600,3,1050
6425,86,99397.0,Petrol,86.0,0.0,0,1300,5,1035
8950,86,99374.0,Petrol,86.0,1.0,0,1300,5,1035
6950,110,99245.0,Petrol,110.0,1.0,0,1600,5,1114
8750,110,98742.0,Petrol,110.0,0.0,0,1600,5,1085
8450,110,98154.0,Petrol,110.0,1.0,0,1600,3,1050
7950,110,98000.0,Petrol,110.0,1.0,0,1600,5,1065
7950,86,97548.0,Petrol,86.0,0.0,0,1300,5,1035
8900,110,97534.0,Petrol,110.0,1.0,0,1600,5,1070
8950,110,97494.0,Petrol,110.0,1.0,0,1600,5,1085
8900,110,97085.0,Petrol,110.0,1.0,0,1600,5,1085
7950,110,97000.0,Petrol,110.0,0.0,0,1600,4,1035
6495,86,96302.0,Petrol,86.0,1.0,0,1300,3,1015
7250,86,96000.0,Petrol,86.0,1.0,0,1300,3,1015
9250,110,96000.0,Petrol,110.0,1.0,0,1600,5,1085
6650,110,95909.0,Petrol,110.0,1.0,0,1600,5,1070
6990,110,95700.0,Petrol,110.0,0.0,0,1600,5,1085
7750,110,95651.0,Petrol,110.0,1.0,0,1600,5,1070
6950,86,95000.0,Petrol,86.0,1.0,0,1300,5,1035
7250,110,94447.0,Petrol,110.0,0.0,0,1600,3,1050
9950,110,94079.0,Petrol,110.0,1.0,0,1600,5,1085
9250,110,93841.0,Petrol,110.0,0.0,0,1600,5,1070
7200,86,93090.0,Petrol,86.0,1.0,0,1300,5,1035
8250,110,93066.0,Petrol,110.0,1.0,0,1600,5,1075
8950,110,93039.0,Petrol,110.0,1.0,0,1600,3,1050
8250,110,93000.0,Petrol,110.0,1.0,0,1600,5,1075
6250,86,92830.0,Petrol,86.0,1.0,0,1300,3,1015
9900,107,92255.0,Petrol,107.0,0.0,1,1600,5,1105
7300,86,92096.0,Petrol,86.0,1.0,0,1300,5,1035
8950,86,91921.0,Petrol,86.0,1.0,0,1300,3,1020
6500,86,91900.0,Petrol,86.0,1.0,0,1300,3,1015
7950,110,91399.0,Petrol,110.0,1.0,0,1600,5,1070
7450,110,91082.0,Petrol,110.0,1.0,0,1600,3,1050
7950,86,90370.0,Petrol,86.0,1.0,0,1300,5,1035
8500,86,90345.0,Petrol,86.0,1.0,0,1300,5,1035
6950,86,90305.0,Petrol,86.0,1.0,0,1300,3,1015
7950,86,90011.0,Petrol,86.0,0.0,1,1300,3,1045
6750,86,90000.0,Petrol,86.0,1.0,0,1300,3,1015
8450,110,89983.0,Petrol,110.0,0.0,0,1600,3,1055
7500,110,89953.0,Petrol,110.0,0.0,0,1600,5,1114
8750,72,89800.0,Diesel,72.0,1.0,0,2000,3,1115
8750,86,89739.0,Petrol,86.0,1.0,0,1300,5,1035
8950,110,89520.0,Petrol,110.0,1.0,0,1600,3,1050
7450,86,89507.0,Petrol,86.0,0.0,0,1300,3,1015
9200,110,89096.0,Petrol,110.0,1.0,0,1600,5,1085
8950,110,88700.0,Petrol,110.0,1.0,0,1600,3,1050
7850,110,88500.0,Petrol,110.0,1.0,0,1600,5,1075
6950,72,88186.0,Diesel,72.0,1.0,0,2000,3,1115
7200,110,88000.0,Petrol,110.0,1.0,0,1600,3,1050
7450,110,87743.0,Petrol,110.0,0.0,0,1600,3,1055
6750,86,87613.0,Petrol,86.0,0.0,0,1300,3,1015
7500,110,87358.0,Petrol,110.0,1.0,0,1600,3,1050
7450,110,87083.0,Petrol,110.0,0.0,0,1600,4,1035
7950,110,87000.0,Petrol,110.0,1.0,0,1600,4,1035
7250,110,87000.0,Petrol,110.0,1.0,0,1600,4,1035
7950,86,87000.0,Petrol,86.0,1.0,0,1300,3,1015
8250,86,87000.0,Petrol,86.0,1.0,0,1300,3,1015
8250,110,86860.0,Petrol,110.0,0.0,0,1600,5,1075
6750,110,86109.0,Petrol,110.0,1.0,0,1600,3,1055
8750,86,86000.0,Petrol,86.0,1.0,0,1300,5,1040
8950,110,86000.0,Petrol,110.0,0.0,0,1600,3,1050
8500,72,85864.0,Diesel,72.0,1.0,0,2000,5,1135
8250,110,85565.0,Petrol,110.0,0.0,0,1600,5,1070
9450,107,85470.0,Petrol,107.0,0.0,1,1600,3,1080
7950,110,85200.0,Petrol,110.0,1.0,0,1600,3,1050
7900,110,85000.0,Petrol,110.0,1.0,0,1600,3,1055
8500,110,84988.0,Petrol,110.0,1.0,0,1600,3,1050
8250,110,84966.0,Petrol,110.0,0.0,0,1600,5,1070
8250,110,84472.0,Petrol,110.0,1.0,0,1600,5,1070
8950,110,84402.0,Petrol,110.0,1.0,0,1600,4,1035
7950,110,84123.0,Petrol,110.0,0.0,0,1600,3,1050
6950,110,84000.0,Petrol,110.0,0.0,0,1600,5,1075
7250,110,84000.0,Petrol,110.0,1.0,0,1600,5,1065
7750,110,84000.0,Petrol,110.0,1.0,0,1600,5,1085
8700,110,83850.0,Petrol,110.0,1.0,0,1600,3,1055
8950,110,83540.0,Petrol,110.0,1.0,0,1600,5,1070
6750,110,83405.0,Petrol,110.0,1.0,0,1600,5,1070
7500,110,83291.0,Petrol,110.0,1.0,0,1600,5,1070
7950,86,83133.0,Petrol,86.0,0.0,0,1300,3,1015
8950,86,83047.0,Petrol,86.0,1.0,1,1300,3,1045
7950,110,82700.0,Petrol,110.0,0.0,0,1600,3,1050
7450,86,82675.0,Petrol,86.0,0.0,0,1300,3,1015
5950,86,82595.0,Petrol,86.0,1.0,0,1300,3,1015
7750,110,82256.0,Petrol,110.0,1.0,0,1600,3,1050
6950,86,82103.0,Petrol,86.0,1.0,0,1300,3,1015
8750,86,82021.0,Petrol,86.0,1.0,0,1300,5,1035
8950,110,82000.0,Petrol,110.0,1.0,0,1600,5,1075
7495,110,81988.0,Petrol,110.0,1.0,0,1600,5,1070
7750,110,81930.0,Petrol,110.0,1.0,0,1600,5,1070
6950,110,81663.0,Petrol,110.0,0.0,0,1600,3,1050
7990,101,80486.0,Petrol,101.0,1.0,0,1600,5,1070
7250,110,80000.0,Petrol,110.0,1.0,0,1600,4,1065
6900,86,79000.0,Petrol,86.0,0.0,0,1300,3,1015
7750,110,78894.0,Petrol,110.0,0.0,0,1600,5,1070
7250,110,78689.0,Petrol,110.0,0.0,0,1600,4,1035
8950,86,78435.0,Petrol,86.0,0.0,0,1300,3,1015
8500,110,78260.0,Petrol,110.0,0.0,0,1600,3,1050
7950,110,78120.0,Petrol,110.0,1.0,0,1600,5,1075
6950,86,77000.0,Petrol,86.0,1.0,0,1300,3,1015
8000,110,77000.0,Petrol,110.0,0.0,0,1600,3,1050
7950,110,76382.0,Petrol,110.0,1.0,0,1600,3,1055
8500,86,76268.0,Petrol,86.0,1.0,0,1300,3,1015
7490,86,76151.0,Petrol,86.0,1.0,0,1300,3,1015
8250,110,76000.0,Petrol,110.0,1.0,0,1600,3,1050
9250,110,76000.0,Petrol,110.0,1.0,0,1600,5,1070
7950,86,75840.0,Petrol,86.0,0.0,0,1300,5,1035
9500,110,75799.0,Petrol,110.0,1.0,0,1600,3,1050
8950,110,75525.0,Petrol,110.0,1.0,0,1600,3,1114
8450,86,75323.0,Petrol,86.0,1.0,0,1300,5,1050
7995,110,75322.0,Petrol,110.0,1.0,0,1600,4,1115
8750,110,75226.0,Petrol,110.0,0.0,0,1600,4,1035
5950,86,75085.0,Petrol,86.0,0.0,0,1300,5,1035
8500,110,75000.0,Petrol,110.0,0.0,0,1600,5,1075
